mode: set
nima-test/deviceAdd/main.go:16.100,19.16 3 1
nima-test/deviceAdd/main.go:22.2,24.18 3 1
nima-test/deviceAdd/main.go:28.2,28.27 1 1
nima-test/deviceAdd/main.go:32.2,32.20 1 1
nima-test/deviceAdd/main.go:36.2,36.20 1 1
nima-test/deviceAdd/main.go:40.2,40.22 1 1
nima-test/deviceAdd/main.go:44.2,44.25 1 1
nima-test/deviceAdd/main.go:53.2,54.16 2 1
nima-test/deviceAdd/main.go:58.2,64.16 3 1
nima-test/deviceAdd/main.go:68.2,69.16 2 1
nima-test/deviceAdd/main.go:73.2,73.58 1 1
nima-test/deviceAdd/main.go:19.16,21.3 1 1
nima-test/deviceAdd/main.go:24.18,27.3 2 1
nima-test/deviceAdd/main.go:28.27,31.3 2 1
nima-test/deviceAdd/main.go:32.20,35.3 2 1
nima-test/deviceAdd/main.go:36.20,39.3 2 1
nima-test/deviceAdd/main.go:40.22,43.3 2 1
nima-test/deviceAdd/main.go:44.25,46.24 2 1
nima-test/deviceAdd/main.go:46.24,48.4 1 1
nima-test/deviceAdd/main.go:48.9,50.4 1 1
nima-test/deviceAdd/main.go:54.16,56.3 1 0
nima-test/deviceAdd/main.go:64.16,66.3 1 0
nima-test/deviceAdd/main.go:69.16,71.3 1 0
nima-test/deviceAdd/main.go:76.65,79.25 3 0
nima-test/deviceAdd/main.go:82.2,84.30 2 0
nima-test/deviceAdd/main.go:79.25,81.3 1 0
nima-test/deviceAdd/main.go:87.13,89.2 1 0
